{'one example': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ16],
                                 ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R221		R222		R223		M24		M25		M26		M27		M28		M29		M30		M31		M32		M33		M34		M35		M36		M37		M38		M39		M40		UNIQ7]],
 'three subordinate examples': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ16,
                                 ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ17,
                                 ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ18],
                                [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E129		E130		E131		E132		E133		E134		E135		UNIQ31,
                                 ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E129		E130		E131		E132		E133		E134		E135		UNIQ32,
                                 ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E129		E130		E131		E132		E133		E134		E135		UNIQ33],
                                [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A137		A138		A139		A140		UNIQ1,
                                 ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A137		A138		A139		A140		UNIQ2,
                                 ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A137		A138		A139		A140		UNIQ3]],
 'three superordinate examples': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B131		B132		B133		B134		UNIQ16,
                                   ; Utterance: ['fep']; Scene: 		EE11		EE12		BB23		BB24		Y15		Y16		X17		X18		X19		X110		X111		X112		X113		X114		X115		X116		X117		X118		X119		X120		X121		X122		X123		X124		X125		X126		X127		X128		X129		X130		X131		X132		X133		X134		UNIQ25,
                                   ; Utterance: ['fep']; Scene: 		EE11		EE12		BB23		BB24		Y25		Y26		Y27		Y28		Y29		Y210		S111		S112		S113		S114		S115		S116		S117		S118		S119		S120		S121		S122		S123		S124		S125		S126		S127		S128		S129		S130		S131		S132		S133		S134		UNIQ26],
                                  [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E129		E130		E131		E132		E133		E134		E135		UNIQ31,
                                   ; Utterance: ['fep']; Scene: 		HH21		FF12		FF13		FF14		FF15		FF16		FF17		FF18		FF19		FF110		FF111		FF112		FF113		FF114		FF115		FF116		FF117		FF118		FF119		FF120		FF121		FF122		FF123		FF124		FF125		FF126		FF127		FF128		FF129		FF130		FF131		FF132		FF133		FF134		FF134		UNIQ40,
                                   ; Utterance: ['fep']; Scene: 		HH21		FF22		FF23		FF24		FF25		FF26		FF27		FF28		FF29		FF210		FF211		FF212		U113		U114		U115		U116		U117		U118		O119		O120		O121		O122		O123		O124		O125		O126		O127		O128		O129		O130		O131		O132		O133		O134		O135		UNIQ41],
                                  [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A137		A138		A139		A140		UNIQ1,
                                   ; Utterance: ['fep']; Scene: 		JJ21		JJ22		JJ23		JJ24		GG15		GG16		GG17		GG18		GG19		GG110		GG111		GG112		GG113		GG114		GG115		GG116		GG117		GG118		GG119		GG120		GG121		GG122		GG123		GG124		GG125		GG126		GG127		GG128		GG129		GG130		GG131		GG132		GG133		GG134		GG134		GG136		GG137		GG138		GG139		GG140		UNIQ10,
                                   ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II23		II24		II25		II26		II27		II28		II29		II210		II211		II212		II213		II214		II215		II216		II217		II218		II219		II220		II221		II222		II223		II224		II225		II226		II227		II228		II229		II230		II231		II232		II233		II234		II234		II236		II237		II238		II239		II240		UNIQ11]]}{'basic-level matches': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J121		I122		H223		H224		H225		H226		H227		H228		H229		H230		H231		H232		H233		H234		UNIQ23,
                          ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J121		I222		I223		I224		I225		I226		I227		I228		I229		I230		I231		I232		I233		I234		UNIQ24],
                         [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L219		L220		L221		L222		L223		L224		L225		L226		L227		L228		L229		L230		L231		L232		L233		L234		L235		UNIQ38,
                          ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q116		Q117		N218		N219		N220		N221		N222		N223		N224		N225		N226		N227		N228		N229		N230		N231		N232		N233		N234		N235		UNIQ39],
                         [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P223		P224		P225		P226		P227		P228		P229		P230		P231		P232		P233		P234		P235		P236		P237		P238		P239		P240		UNIQ8,
                          ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R221		R222		R223		M24		M25		M26		M27		M28		M29		M30		M31		M32		M33		M34		M35		M36		M37		M38		M39		M40		UNIQ9]],
 'subordinate matches': [[; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		B231		B232		B233		B234		UNIQ19,
                          ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W17		W18		W19		W110		W111		W112		W113		W114		W115		W116		W117		W118		W119		W120		J221		J222		J223		J224		J225		J226		F227		F228		F229		F230		C31		C32		C33		C34		UNIQ20],
                         [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G126		G127		G128		E229		E230		E231		E232		E233		E234		E235		UNIQ34,
                          ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V110		V111		T112		T113		T114		T115		Q216		Q217		Q218		L119		L120		L121		L122		L123		L124		L125		G226		G227		G228		G229		G230		G231		G232		G233		G234		G235		UNIQ35],
                         [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D136		A237		A238		A239		A240		UNIQ4,
                          ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z111		Z112		Z113		Z114		Z115		Z116		Z117		Z118		Z119		Z120		R121		R122		P123		K124		K125		K126		K127		K128		K129		K130		K131		K132		K133		K134		K135		D236		D237		D238		D239		D240		UNIQ5]],
 'superordinate matches': [[; Utterance: ['fep']; Scene: 		EE21		EE22		EE23		EE24		EE25		EE26		EE27		EE28		EE29		EE210		EE211		EE212		EE213		EE214		EE215		EE216		EE217		EE218		EE219		EE220		EE221		EE222		EE223		EE224		EE225		EE226		EE227		EE228		EE229		EE230		EE231		EE232		EE233		EE234		UNIQ27,
                            ; Utterance: ['fep']; Scene: 		EE11		EE12		BB13		BB14		BB15		BB16		W27		W28		W29		W210		W211		W212		W213		W214		W215		W216		W217		W218		W219		W220		W221		W222		W223		W224		W225		W226		W227		W228		W229		W230		W231		W232		W233		W234		UNIQ28,
                            ; Utterance: ['fep']; Scene: 		EE11		EE12		BB23		BB24		Y15		Y16		X27		X28		X29		X210		X211		X212		X213		X214		X215		X216		X217		X218		X219		X220		X221		X222		X223		X224		X225		X226		X227		X228		X229		X230		X231		X232		X233		X234		UNIQ29,
                            ; Utterance: ['fep']; Scene: 		EE11		EE12		BB23		BB24		Y25		Y26		Y27		Y28		Y29		Y210		S211		S212		S213		S214		S215		S216		S217		S218		S219		S220		S221		S222		S223		S224		S225		S226		S227		S228		S229		S230		S231		S232		S233		S234		UNIQ30],
                           [; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC24		CC25		CC26		CC27		CC28		CC29		CC210		CC211		CC212		CC213		CC214		CC215		CC216		CC217		CC218		CC219		CC220		CC221		CC222		CC223		CC224		CC225		CC226		CC227		CC228		CC229		CC230		CC231		CC232		CC233		CC234		CC234		UNIQ42,
                            ; Utterance: ['fep']; Scene: 		HH21		FF22		FF23		FF24		FF25		FF26		FF27		FF28		FF29		FF210		FF211		FF212		U213		U214		U215		U216		U217		U218		U219		U220		U221		U222		U223		U224		U225		U226		U227		U228		U229		U230		U231		U232		U233		U234		U235		UNIQ43,
                            ; Utterance: ['fep']; Scene: 		HH21		FF22		FF23		FF24		FF25		FF26		FF27		FF28		FF29		FF210		FF211		FF212		U113		U114		U115		U116		U117		U118		O219		O220		O221		O222		O223		O224		O225		O226		O227		O228		O229		O230		O231		O232		O233		O234		O235		UNIQ44,
                            ; Utterance: ['fep']; Scene: 		HH11		HH12		HH13		CC14		CC15		CC16		CC17		CC18		CC19		V210		V211		V212		V213		V214		V215		V216		V217		V218		V219		V220		V221		V222		V223		V224		V225		V226		V227		V228		V229		V230		V231		V232		V233		V234		V235		UNIQ45],
                           [; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA110		Z211		Z212		Z213		Z214		Z215		Z216		Z217		Z218		Z219		Z220		Z221		Z222		Z223		Z224		Z225		Z226		Z227		Z228		Z229		Z230		Z231		Z232		Z233		Z234		Z235		Z236		Z237		Z238		Z239		Z240		UNIQ12,
                            ; Utterance: ['fep']; Scene: 		JJ21		JJ22		JJ23		JJ24		GG25		GG26		GG27		GG28		GG29		GG210		GG211		GG212		GG213		GG214		GG215		GG216		GG217		GG218		GG219		GG220		GG221		GG222		GG223		GG224		GG225		GG226		GG227		GG228		GG229		GG230		GG231		GG232		GG233		GG234		GG234		GG236		GG237		GG238		GG239		GG240		UNIQ13,
                            ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD27		DD28		DD29		DD210		DD211		DD212		DD213		DD214		DD215		DD216		DD217		DD218		DD219		DD220		DD221		DD222		DD223		DD224		DD225		DD226		DD227		DD228		DD229		DD230		DD231		DD232		DD233		DD234		DD234		DD236		DD237		DD238		DD239		DD240		UNIQ14,
                            ; Utterance: ['fep']; Scene: 		JJ11		JJ12		II13		II14		II15		II16		DD17		DD18		DD19		AA210		AA211		AA212		AA213		AA214		AA215		AA216		AA217		AA218		AA219		AA220		AA221		AA222		AA223		AA224		AA225		AA226		AA227		AA228		AA229		AA230		AA231		AA232		AA233		AA234		AA234		AA236		AA237		AA238		AA239		AA240		UNIQ15]]}
